-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 28.1.13 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found mrs_msgs: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/cmake)
-- Found mrs_lib: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_lib/share/mrs_lib/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found pluginlib: 5.4.3 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found mrs_uav_hw_api: 2.0.0 (/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/share/mrs_uav_hw_api/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_multirotor_simulator
[ 16%] Building CXX object CMakeFiles/MrsMultirotorSimulator_HwApiPlugin.dir/src/hw_api_plugin.cpp.o
[ 33%] Building CXX object CMakeFiles/MrsMultirotorSimulator_SimulatorSystemRos.dir/src/uav_system_ros.cpp.o
[ 50%] Linking CXX shared library libMrsMultirotorSimulator_HwApiPlugin.so
[ 50%] Built target MrsMultirotorSimulator_HwApiPlugin
[ 66%] Linking CXX shared library libMrsMultirotorSimulator_SimulatorSystemRos.so
[ 66%] Built target MrsMultirotorSimulator_SimulatorSystemRos
[ 83%] Building CXX object CMakeFiles/MrsMultirotorSimulator_Simulator.dir/src/multirotor_simulator.cpp.o
[100%] Linking CXX shared library libMrsMultirotorSimulator_Simulator.so
[100%] Built target MrsMultirotorSimulator_Simulator
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_const.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_times.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/null_observer.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/observer_collection.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/euler.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/modified_midpoint.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/rosenbrock4.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/rosenbrock4_controller.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/rosenbrock4_dense_output.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta4.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta4_classic.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_cash_karp54_classic.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_dopri5.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/runge_kutta_fehlberg78.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/stepper_categories.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/symplectic_euler.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_m4_mclachlan.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/symplectic_rkn_sb3a_mclachlan.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/bind.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/copy.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/detail/is_range.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/detail/less_with_sign.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/is_pair.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/is_resizeable.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/resize.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/resizer.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/same_instance.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/same_size.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/state_wrapper.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/ublas_wrapper.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/unit_helper.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/util/unwrap_reference.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/version.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/uav_system.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system_ros.h
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/nanoflann.hpp
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/launch/hw_api.launch.py
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/launch/multirotor_simulator.launch.py
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/attitude_controller.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/mixer.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/position_controller.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/rate_controller.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/controllers/velocity_controller.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/hw_api.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/a300.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/f330.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/f450.yaml
-- Symlinking: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/share/mrs_multirotor_simulator/config/mrs_uav_system/f550.yaml
