[0.009s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_msgs -- -j20 -l20
[0.166s] [  0%] Built target mrs_msgs__rosidl_generator_type_description
[0.169s] [  0%] Built target ament_cmake_python_symlink_mrs_msgs
[0.190s] [  0%] Built target mrs_msgs__cpp
[0.236s] [ 29%] Built target mrs_msgs__rosidl_generator_c
[0.272s] [ 39%] Built target mrs_msgs__rosidl_typesupport_introspection_c
[0.278s] [ 49%] Built target mrs_msgs__rosidl_typesupport_c
[0.286s] [ 59%] Built target mrs_msgs__rosidl_typesupport_introspection_cpp
[0.286s] [ 69%] Built target mrs_msgs__rosidl_typesupport_cpp
[0.294s] [ 79%] Built target mrs_msgs__rosidl_typesupport_fastrtps_c
[0.294s] [ 89%] Built target mrs_msgs__rosidl_typesupport_fastrtps_cpp
[0.303s] running egg_info
[0.309s] [ 89%] Built target mrs_msgs
[0.314s] writing mrs_msgs.egg-info/PKG-INFO
[0.314s] writing dependency_links to mrs_msgs.egg-info/dependency_links.txt
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/Path.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ReferenceWithVelocity.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/ProfilerUpdate.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/SpeedTrackerCommand.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/BoolStamped.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UInt16Stamped.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GripperDiagnostics.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/FuturePoint.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/MpcPredictionFullState.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/FutureTrajectory.json
[0.421s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/MpcTrackerDiagnostics.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RtkFixType.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GpsData.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/GpsInfo.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/RtkGps.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/UavDiagnostics.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiVelocityHdgRateCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAccelerationHdgRateCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAttitudeRateCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAccelerationHdgCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAltitude.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiRcChannels.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiPositionCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiActuatorCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiAttitudeCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiControlGroupCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiVelocityHdgCmd.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiCapabilities.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/msg/HwApiStatus.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/VelocityReferenceSrv.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformVector3Srv.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ReferenceStampedSrv.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/DynamicsConstraintsSrv.json
[0.422s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformReferenceSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformReferenceArraySrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TransformPoseSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidateReference.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/TrajectoryReferenceSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidateReferenceArray.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ReferenceSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ConstraintsOverride.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/VelocityReferenceStampedSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetObstacleSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetSafetyBorderSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/ValidatePathToPointSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetReferenceStampedSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/SetInt.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/String.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Vec4.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetFloat64.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetBoolSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Float64StampedSrv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Float64Srv.json
[0.423s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/Vec1.json
[0.424s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/PathSrv.json
[0.424s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/share/mrs_msgs/srv/GetPathSrv.json
[0.426s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/bool_stamped.h
[0.426s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/constraint_manager_diagnostics.h
[0.426s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/control_error.h
[0.426s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/control_manager_diagnostics.h
[0.426s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/controller_diagnostics.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/controller_status.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/custom_topic.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/bool_stamped__functions.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/bool_stamped__struct.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/bool_stamped__type_support.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/constraint_manager_diagnostics__functions.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/constraint_manager_diagnostics__struct.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/constraint_manager_diagnostics__type_support.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/control_error__functions.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/control_error__struct.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/control_error__type_support.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/control_manager_diagnostics__functions.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/control_manager_diagnostics__struct.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/control_manager_diagnostics__type_support.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/controller_diagnostics__functions.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/controller_diagnostics__struct.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/controller_diagnostics__type_support.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/controller_status__functions.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/controller_status__struct.h
[0.427s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/controller_status__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/custom_topic__functions.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/custom_topic__struct.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/custom_topic__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/dynamics_constraints__functions.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/dynamics_constraints__struct.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/dynamics_constraints__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_element__functions.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_element__struct.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_element__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_element_array__functions.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_element_array__struct.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_element_array__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_error__functions.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_error__struct.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_error__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_node_id__functions.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_node_id__struct.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/errorgraph_node_id__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/estimation_diagnostics__functions.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/estimation_diagnostics__struct.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/estimation_diagnostics__type_support.h
[0.428s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/estimator_correction__functions.h
[0.429s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/estimator_correction__struct.h
[0.429s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/estimator_correction__type_support.h
[0.429s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_msgs/include/mrs_msgs/mrs_msgs/msg/detail/estimator_diagnostics__functions.h
