[0.014s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_multirotor_simulator': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_multirotor_simulator -- -j20 -l20
[0.059s] [ 33%] Built target MrsMultirotorSimulator_HwApiPlugin
[0.064s] [ 66%] Built target MrsMultirotorSimulator_SimulatorSystemRos
[0.096s] [100%] Built target MrsMultirotorSimulator_Simulator
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/attitude_controller.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/mixer.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/pid.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/position_controller.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/rate_controller.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/references.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/controllers/velocity_controller.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/multirotor_model.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/array_algebra.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/default_operations.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/for_each.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/macros.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/detail/reduce.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/fusion_algebra.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/range_algebra.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/algebra/vector_space_algebra.hpp
[0.113s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/config.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/gsl/gsl_wrapper.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mkl/mkl_operations.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mtl4/implicit_euler_mtl4.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/mtl4/mtl4_resize.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/thrust/thrust_algebra.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/thrust/thrust_operations.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/thrust/thrust_resize.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/vexcl/vexcl_resize.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/viennacl/viennacl_operations.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/external/viennacl/viennacl_resize.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_adaptive.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_const.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_n_steps.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/detail/integrate_times.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_adaptive.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_const.hpp
[0.114s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_n_steps.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/integrate_times.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/null_observer.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/integrate/observer_collection.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/adams_bashforth.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/adams_bashforth_moulton.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/adams_moulton.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/algebra_stepper_base.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_base.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/explicit_error_stepper_fsal_base.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/explicit_stepper_base.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/base/symplectic_rkn_stepper_base.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/bulirsch_stoer.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/bulirsch_stoer_dense_out.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/controlled_runge_kutta.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/controlled_step_result.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/dense_output_runge_kutta.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_call_algebra.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_bashforth_coefficients.hpp
[0.115s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_moulton_call_algebra.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/adams_moulton_coefficients.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/generic_rk_algorithm.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/generic_rk_call_algebra.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/generic_rk_operations.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/detail/rotating_buffer.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/euler.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/explicit_error_generic_rk.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/explicit_generic_rk.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_controlled_runge_kutta.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_dense_output_runge_kutta.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_rosenbrock4.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_cash_karp54_classic.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_dopri5.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/generation_runge_kutta_fehlberg78.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/make_controlled.hpp
[0.116s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/generation/make_dense_output.hpp
[0.117s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/./include/mrs_multirotor_simulator/uav_system/ode/boost/numeric/odeint/stepper/implicit_euler.hpp
